From Bus  Number,From Bus  Name,To Bus  Number,To Bus  Name,Id,Line,Line R (pu),Line X (pu),Charging B (pu),Length,r,x,b,l,c,z,y,,,,,,,
2135,NPOLP_2     220.00,2220,KOTMA-2     220.00,1,1,0.001288,0.014007,0.04255,23,0.027104,0.294756,3.82231E-06,0.000938237,1.21668E-08,0.027104+5.0025i,0.00164671264367816i,,,,,,,
2135,NPOLP_2     220.00,2220,KOTMA-2     220.00,2,2,0.001288,0.014007,0.04255,23,0.027104,0.294756,3.82231E-06,0.000938237,1.21668E-08,0.027104+5.0025i,0.00164671264367816i,,,,,,Zbase,484
2135,NPOLP_2     220.00,2400,HAMBAN-2    220.00,1,3,0.01185,0.0948,0.2928,140,0.040967143,0.327737143,4.32113E-06,0.00104322,1.37546E-08,0.0409671428571429+22.4i,0.00253062857142857i,,,,,,Ybase,0.002066116
2135,NPOLP_2     220.00,2400,HAMBAN-2    220.00,2,4,0.01185,0.0948,0.2928,140,0.040967143,0.327737143,4.32113E-06,0.00104322,1.37546E-08,0.0409671428571429+22.4i,0.00253062857142857i,,,,,,,
2135,NPOLP_2     220.00,2970,PADUKKA_2   220.00,1,5,0.004029,0.032232,0.099552,51,0.038236,0.305888,4.03306E-06,0.000973672,1.28376E-08,0.038236+8.16i,0.00236192i,,,,,,2pif,314.1592654
2135,NPOLP_2     220.00,2970,PADUKKA_2   220.00,2,6,0.004029,0.032232,0.099552,51,0.038236,0.305888,4.03306E-06,0.000973672,1.28376E-08,0.038236+8.16i,0.00236192i,,,,,,,
2220,KOTMA-2     220.00,2225,UPPER-KOTH-2220.00,1,7,0.002907,0.014791,0.026731,18.5,0.076053405,0.386964541,2.98537E-06,0.001231746,9.50273E-09,0.0760534054054054+1.88258341933265i,0.00274894676477843i,,,,,,,
2220,KOTMA-2     220.00,2225,UPPER-KOTH-2220.00,2,8,0.002907,0.014791,0.026731,18.5,0.076053405,0.386964541,2.98537E-06,0.001231746,9.50273E-09,0.0760534054054054+1.88258341933265i,0.00274894676477843i,,,,,,,
2220,KOTMA-2     220.00,2230,VICTO-2     220.00,1,9,0.00236,0.01903,0.05877,30.1,0.037948173,0.305997342,4.03407E-06,0.00097402,1.28409E-08,0.0379481727574751+4.85426271186441i,0.00234389291955524i,,,,,,,
2220,KOTMA-2     220.00,2230,VICTO-2     220.00,2,10,0.00236,0.01903,0.05877,30.1,0.037948173,0.305997342,4.03407E-06,0.00097402,1.28409E-08,0.0379481727574751+4.85426271186441i,0.00234389291955524i,,,,,,,
2220,KOTMA-2     220.00,2570,BIYAG-2     220.00,1,11,0.00554,0.04457,0.13764,70.5,0.038033475,0.305984113,4.03376E-06,0.000973978,1.28399E-08,0.038033475177305+11.3436281588448i,0.00234908123105419i,,,,,,,
2220,KOTMA-2     220.00,2570,BIYAG-2     220.00,2,12,0.00554,0.04457,0.13764,70.5,0.038033475,0.305984113,4.03376E-06,0.000973978,1.28399E-08,0.038033475177305+11.3436281588448i,0.00234908123105419i,,,,,,,
2220,KOTMA-2     220.00,2691,NHAB-2      220.00,1,13,0.01774,0.0904,0.16329,113,0.075983717,0.3872,2.98563E-06,0.001232496,9.50355E-09,0.0759837168141593+11.5165727170237i,0.00274499582269559i,,,,,,,
2220,KOTMA-2     220.00,2691,NHAB-2      220.00,2,14,0.01774,0.0904,0.16329,113,0.075983717,0.3872,2.98563E-06,0.001232496,9.50355E-09,0.0759837168141593+11.5165727170237i,0.00274499582269559i,,,,,,,
2222,BARGE-2     220.00,2300,KELAN-2     220.00,1,15,0.00005,0.0006,0.0688,2,0.0121,0.1452,7.10744E-05,0.000462186,2.26237E-07,0.0121+0.48i,0.0277493333333333i,,,,,,,
2230,VICTO-2     220.00,2240,RANDE-2     220.00,1,16,0.00129,0.01037,0.03201,16.4,0.038070732,0.306041463,4.03271E-06,0.00097416,1.28365E-08,0.0380707317073171+2.63671317829457i,0.00235032617541219i,,,,,,,
2240,RANDE-2     220.00,2250,RANTE-2     220.00,1,17,0.00024,0.00196,0.00606,3.1,0.037470968,0.306012903,4.03892E-06,0.000974069,1.28563E-08,0.0374709677419355+0.506333333333333i,0.00231708229098091i,,,,,,,
2245,VAVUNIYA-2  220.00,2280,MANNAR-2    220.00,1,18,0.01099,0.056,0.10115,70,0.075988,0.3872,2.98554E-06,0.001232496,9.50326E-09,0.075988+7.13375796178344i,0.0027450665i,,,,,,,
2245,VAVUNIYA-2  220.00,2280,MANNAR-2    220.00,2,19,0.01099,0.056,0.10115,70,0.075988,0.3872,2.98554E-06,0.001232496,9.50326E-09,0.075988+7.13375796178344i,0.0027450665i,,,,,,,
2245,VAVUNIYA-2  220.00,2705,NEWANU-2    220.00,1,20,0.004345,0.03476,0.10736,55,0.038236,0.305888,4.03306E-06,0.000973672,1.28376E-08,0.038236+8.8i,0.00236192i,,,,,,,
2245,VAVUNIYA-2  220.00,2705,NEWANU-2    220.00,2,21,0.004345,0.03476,0.10736,55,0.038236,0.305888,4.03306E-06,0.000973672,1.28376E-08,0.038236+8.8i,0.00236192i,,,,,,,
2280,MANNAR-2    220.00,2281,NADUKUDA-2  220.00,1,22,0.00237,0.01896,0.05856,30,0.038236,0.305888,4.03306E-06,0.000973672,1.28376E-08,0.038236+4.8i,0.00236192i,,,,,,,
2280,MANNAR-2    220.00,2281,NADUKUDA-2  220.00,2,23,0.00237,0.01896,0.05856,30,0.038236,0.305888,4.03306E-06,0.000973672,1.28376E-08,0.038236+4.8i,0.00236192i,,,,,,,
2300,KELAN-2     220.00,2570,BIYAG-2     220.00,1,24,0.00134,0.00764,0.02361,12.5,0.0518848,0.2958208,3.90248E-06,0.000941627,1.2422E-08,0.0518848+1.42537313432836i,0.00320680661780105i,,,,,,,
2300,KELAN-2     220.00,2570,BIYAG-2     220.00,2,25,0.00134,0.00764,0.02361,12.5,0.0518848,0.2958208,3.90248E-06,0.000941627,1.2422E-08,0.0518848+1.42537313432836i,0.00320680661780105i,,,,,,,
2305,KERAWALA_2  220.00,2306,NEW_KERA2   220.00,1,26,0.000017,0.000212,0.016878,0.5,0.016456,0.205216,6.97438E-05,0.000653223,2.22001E-07,0.016456+0.124705882352941i,0.0262022988679245i,,,,,,,
2305,KERAWALA_2  220.00,2306,NEW_KERA2   220.00,2,27,0.000017,0.000212,0.016878,0.5,0.016456,0.205216,6.97438E-05,0.000653223,2.22001E-07,0.016456+0.124705882352941i,0.0262022988679245i,,,,,,,
2305,KERAWALA_2  220.00,2350,COL_L2      220.00,1,28,0.00046,0.00573,0.4557,13.5,0.016491852,0.205431111,6.97429E-05,0.000653908,2.21998E-07,0.0164918518518519+3.36326086956522i,0.0262315423695947i,,,,,,,
2306,NEW_KERA2   220.00,2580,KOTUG-2     220.00,1,29,0.001422,0.011376,0.035136,18,0.038236,0.305888,4.03306E-06,0.000973672,1.28376E-08,0.038236+2.88i,0.00236192i,,,,,,,
2306,NEW_KERA2   220.00,2580,KOTUG-2     220.00,2,30,0.001422,0.011376,0.035136,18,0.038236,0.305888,4.03306E-06,0.000973672,1.28376E-08,0.038236+2.88i,0.00236192i,,,,,,,
2307,NEW_KERA    220.00,2580,KOTUG-2     220.00,1,31,0.001413,0.01138,0.035143,18,0.037994,0.305995556,4.03386E-06,0.000974014,1.28402E-08,0.037994+2.89936305732484i,0.00234661360632689i,,,,,,,
2307,NEW_KERA    220.00,2580,KOTUG-2     220.00,2,32,0.001413,0.01138,0.035143,18,0.037994,0.305995556,4.03386E-06,0.000974014,1.28402E-08,0.037994+2.89936305732484i,0.00234661360632689i,,,,,,,
2560,PANNI-2     220.00,2570,BIYAG-2     220.00,1,33,0.00185,0.00942,0.01702,15.5,0.057767742,0.294147097,2.26873E-06,0.000936299,7.22159E-09,0.0577677419354839+1.57848648648649i,0.00208748825422916i,,,,,,,
2561,PANNI-D-2   220.00,2570,BIYAG-2     220.00,2,34,0.00185,0.00942,0.01702,15.5,0.057767742,0.294147097,2.26873E-06,0.000936299,7.22159E-09,0.0577677419354839+1.57848648648649i,0.00208748825422916i,,,,,,,
2561,PANNI-D-2   220.00,2970,PADUKKA_2   220.00,1,35,0.001517,0.012134,0.037478,15.2,0.048304474,0.386372105,5.09433E-06,0.001229861,1.62158E-08,0.0483044736842105+2.43159920896506i,0.00298393780243422i,,,,,,,
2561,PANNI-D-2   220.00,2970,PADUKKA_2   220.00,2,36,0.001517,0.012134,0.037478,15.2,0.048304474,0.386372105,5.09433E-06,0.001229861,1.62158E-08,0.0483044736842105+2.43159920896506i,0.00298393780243422i,,,,,,,
2570,BIYAG-2     220.00,2580,KOTUG-2     220.00,1,37,0.00308,0.01567,0.02832,19.6,0.076057143,0.386953061,2.98533E-06,0.00123171,9.50259E-09,0.0760571428571429+1.99436363636364i,0.00274912352994804i,,,,,,,
2570,BIYAG-2     220.00,2580,KOTUG-2     220.00,2,38,0.00308,0.01567,0.02832,19.6,0.076057143,0.386953061,2.98533E-06,0.00123171,9.50259E-09,0.0760571428571429+1.99436363636364i,0.00274912352994804i,,,,,,,
2580,KOTUG-2     220.00,2830,VEYAN-2     220.00,1,39,0.001343,0.010744,0.033184,17,0.038236,0.305888,4.03306E-06,0.000973672,1.28376E-08,0.038236+2.72i,0.00236192i,,,,,,,
2580,KOTUG-2     220.00,2830,VEYAN-2     220.00,2,40,0.001343,0.010744,0.033184,17,0.038236,0.305888,4.03306E-06,0.000973672,1.28376E-08,0.038236+2.72i,0.00236192i,,,,,,,
2691,NHAB-2      220.00,2705,NEWANU-2    220.00,1,41,0.00785,0.04,0.07225,50,0.075988,0.3872,2.98554E-06,0.001232496,9.50326E-09,0.075988+5.09554140127389i,0.0027450665i,,,,,,,
2705,NEWANU-2    220.00,2810,PUTTALAM-PS 220.00,1,42,0.009019,0.063492,0.185311,100,0.04365196,0.30730128,3.82874E-06,0.00097817,1.21873E-08,0.04365196+14.0796097128285i,0.00254809688135828i,,,,,,,
2705,NEWANU-2    220.00,2810,PUTTALAM-PS 220.00,2,43,0.009019,0.063492,0.185311,100,0.04365196,0.30730128,3.82874E-06,0.00097817,1.21873E-08,0.04365196+14.0796097128285i,0.00254809688135828i,,,,,,,
2810,PUTTALAM-PS 220.00,2815,NCHILAW-2   220.00,1,44,0.004304,0.04478,0.144367,74,0.028150486,0.292885405,4.0308E-06,0.000932283,1.28304E-08,0.0281504864864865+15.3983271375465i,0.00181509659785377i,,,,,,,
2810,PUTTALAM-PS 220.00,2815,NCHILAW-2   220.00,2,45,0.004304,0.04478,0.144367,74,0.028150486,0.292885405,4.0308E-06,0.000932283,1.28304E-08,0.0281504864864865+15.3983271375465i,0.00181509659785377i,,,,,,,
2815,NCHILAW-2   220.00,2830,VEYAN-2     220.00,1,46,0.003878,0.027302,0.079684,43,0.043650047,0.307306233,3.82875E-06,0.000978186,1.21873E-08,0.0436500465116279+6.05459515214028i,0.00254795275527988i,,,,,,,
2815,NCHILAW-2   220.00,2830,VEYAN-2     220.00,2,47,0.003878,0.027302,0.079684,43,0.043650047,0.307306233,3.82875E-06,0.000978186,1.21873E-08,0.0436500465116279+6.05459515214028i,0.00254795275527988i,,,,,,,
